title,lowestAsk,lowestAskSize,numberOfAsks,salesThisPeriod,salesLastPeriod,highestBid,highestBidSize,numberOfBids,annualHigh,annualLow,deadstockRangeLow,deadstockRangeHigh,volatility,deadstockSold,pricePremium,averageDeadstockPrice,lastSale,salesLast72Hours,changeValue,changePercentage,totalDollars,deadstockSoldRank,pricePremiumRank,averageDeadstockPriceRank,missingData
Jordan 1 Retro High Union Los Angeles Blue Toe,678,10.5,628,54,None,1025,12.5,545,1900,591,627,833,0.141459,3178,2.842,842,730,54,-220,-0.231579,2674476,34,81,94,False
Jordan 1 Retro High Bred Toe,220,16,560,53,None,591,7,420,750,100,265,386,0.186671,18275,1.035,310,326,53,-17,-0.050881,5672320,34,76,44,False
Air Presto Off-White White (2018),455,6,468,52,None,590,9,248,2500,430,527,625,0.085568,7052,2.6,641,576,52,101,0.212632,4517452,86,84,60,False
Jordan 3 Retro Tinker Hatfield,199,10,457,48,None,280,16,224,1200,160,191,217,0.063165,10135,0.02,266,204,48,-39,-0.160494,2700779,78,100,87,False
adidas Yeezy Boost 350 V2 Static,255,9.5,3794,1156,None,560,16,1070,1483,222,267,281,0.02551,11369,0.245,285,274,1156,21,0.079815,3241019,95,88,91,False
adidas Yeezy Boost 350 V2 Sesame,238,9,1737,465,None,490,16,644,899,186,234,264,0.06008,17926,0.132,263,249,465,13,0.055085,4723048,67,63,80,False
Jordan 11 Retro Concord (2018),255,9.5,2449,421,None,280,13,841,500,206,265,283,0.032523,26486,0.245,283,274,421,8,0.030075,7508647,3,38,100,False
adidas Yeezy Boost 350 V2 Cream/Triple White,220,9,1846,392,None,600,17,391,920,190,263,339,0.126642,31142,0.366,282,301,392,61,0.25235,8775751,11,59,8,False
adidas Yeezy Boost 350 V2 Semi Frozen Yellow,242,9.5,2340,369,None,410,14,659,1400,210,227,263,0.072582,11991,0.114,351,245,369,9,0.038136,4205846,34,42,9,False
adidas Yeezy 700 V2 Static,384,7,839,334,None,703,15,823,3500,300,347,415,0.088279,2698,0.27,412,381,334,-15,-0.037879,1112130,68,13,65,False
adidas Yeezy Boost 350 V2 Zebra,299,7.5,1444,329,None,512,16,752,1200,250,277,373,0.147907,33445,0.478,344,325,329,24,0.077012,11493136,37,41,54,False
Jordan 1 Retro High Spider-Man Origin Story,226,15,1114,323,None,465,7.5,2230,550,199,276,402,0.18655,13776,1.119,287,339,323,1,0.002959,3953984,47,42,24,False
adidas Yeezy 700 Mauve,265,8.5,1513,288,None,725,16,419,1575,200,276,334,0.094702,12903,0.017,301,305,288,31,0.110186,3887521,74,7,26,False
adidas Yeezy 500 Salt,220,14,1207,264,None,515,16,540,5000,175,311,389,0.111355,9426,0.75,267,350,264,124,0.548673,2518705,72,37,35,False
Jordan 1 Retro High Rookie of the Year,178,13,1188,230,None,312,3.5,742,800,146,215,289,0.147683,18507,0.575,246,252,230,67,0.362162,4561427,55,35,11,False
adidas Yeezy Wave Runner 700 Solid Grey,368,10.5,1374,194,None,987,16,
